[02:44:59] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [Worker-Main-4/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:45:02] [Worker-Main-5/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 13, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 14, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 15, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 16, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 17, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 18, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 19, -16]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -4, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -3, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -2, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -1, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 0, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 1, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 2, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 3, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 4, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 5, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 6, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 7, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 8, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 9, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 10, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 11, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 12, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 13, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 14, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 15, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 16, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 17, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 18, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 19, -15]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -4, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -3, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -2, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -1, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 0, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 1, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 2, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 3, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 4, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 5, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 6, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 7, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 8, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 9, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 10, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 11, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 12, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 13, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 14, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 15, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 16, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 17, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 18, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 19, -19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -4, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -3, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -2, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, -1, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 0, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 1, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 2, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 3, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 4, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 5, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 6, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 7, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 8, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 9, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 10, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 11, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 12, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 13, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:14] [Server thread/ERROR]: Recoverable errors when loading section [-19, 14, -20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
