[02:46:19] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:22] [Worker-Main-6/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:46:22] [Worker-Main-6/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 15, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 16, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 17, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 18, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [11, 19, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, -4, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, -3, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, -2, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, -1, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 0, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 1, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 2, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 3, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 4, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 5, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 6, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 7, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 8, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 9, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 10, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 11, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 12, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 13, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 14, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 15, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 16, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 17, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 18, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [12, 19, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, -4, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, -3, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, -2, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, -1, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 0, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 1, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 2, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 3, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 4, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 5, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 6, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 7, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 8, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 9, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 10, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 11, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 12, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 13, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 14, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 15, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 16, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 17, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 18, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [13, 19, 19]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, -4, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, -3, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, -2, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, -1, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 0, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 1, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 2, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 3, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 4, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 5, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 6, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 7, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 8, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 9, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 10, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 11, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 12, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 13, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 14, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 15, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 16, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 17, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:33] [Server thread/ERROR]: Recoverable errors when loading section [10, 18, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
